City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,East London,ZA,2020-05-10 16:20:49,-33.02,27.91,76.14,41,0,5.79,clear sky,0.0,0.0
1,Kaitangata,NZ,2020-05-10 16:21:53,-46.28,169.85,46.99,86,27,2.77,scattered clouds,0.0,0.0
2,Sao Joao Da Barra,BR,2020-05-10 16:18:13,-21.64,-41.05,78.8,44,0,13.87,clear sky,0.0,0.0
3,Chicama,PE,2020-05-10 16:25:27,-7.84,-79.15,69.8,77,82,13.87,broken clouds,0.0,0.0
4,Mataura,NZ,2020-05-10 16:25:27,-46.19,168.86,44.58,91,19,3.27,few clouds,0.0,0.0
5,Bethel,US,2020-05-10 16:25:27,41.37,-73.41,55.99,34,1,24.16,clear sky,0.0,0.0
6,Saint George,US,2020-05-10 16:20:51,37.1,-113.58,78.01,21,1,3.36,clear sky,0.0,0.0
7,Barrow,US,2020-05-10 16:22:00,71.29,-156.79,23.0,85,20,6.93,mist,0.0,0.0
8,Yellowknife,CA,2020-05-10 16:25:01,62.46,-114.35,28.4,58,20,8.05,few clouds,0.0,0.0
9,Busselton,AU,2020-05-10 16:25:28,-33.65,115.33,48.0,67,99,2.08,overcast clouds,0.0,0.0
10,Souillac,MU,2020-05-10 16:25:28,-20.52,57.52,73.4,69,40,12.75,scattered clouds,0.0,0.0
11,Puerto Ayora,EC,2020-05-10 16:25:28,-0.74,-90.35,82.4,74,20,18.34,few clouds,0.0,0.0
12,Vilhena,BR,2020-05-10 16:21:55,-12.74,-60.15,82.4,65,75,8.05,broken clouds,0.0,0.0
13,Westport,US,2020-05-10 16:21:59,41.14,-73.36,55.99,46,1,19.46,clear sky,0.0,0.0
14,Adrar,MR,2020-05-10 16:25:29,20.5,-10.07,99.52,9,7,13.98,clear sky,0.0,0.0
15,Kodiak,US,2020-05-10 16:17:31,57.79,-152.41,42.8,87,90,3.36,overcast clouds,0.0,0.0
16,Miyako,JP,2020-05-10 16:21:55,39.64,141.95,59.32,77,9,8.34,clear sky,0.0,0.0
17,Portland,US,2020-05-10 16:20:44,45.52,-122.68,69.01,55,75,6.93,broken clouds,0.0,0.0
18,Vila Franca Do Campo,PT,2020-05-10 16:18:24,37.72,-25.43,62.6,72,20,19.46,few clouds,0.0,0.0
19,Norman Wells,CA,2020-05-10 16:21:56,65.28,-126.83,44.6,56,5,16.11,clear sky,0.0,0.0
20,Pacific Grove,US,2020-05-10 16:21:56,36.62,-121.92,57.2,71,90,2.53,haze,0.0,0.0
21,Punta Arenas,CL,2020-05-10 16:20:52,-53.15,-70.92,44.6,93,90,14.99,overcast clouds,0.0,0.0
22,Bayanday,RU,2020-05-10 16:21:56,53.07,105.51,51.51,74,96,8.88,overcast clouds,0.0,0.0
23,Rikitea,PF,2020-05-10 16:16:55,-23.12,-134.97,75.0,73,1,10.49,clear sky,0.0,0.0
24,Codrington,AU,2020-05-10 16:17:00,-38.27,141.97,46.54,92,2,9.35,clear sky,0.0,0.0
25,Namibe,AO,2020-05-10 16:21:57,-15.2,12.15,86.0,66,20,11.41,few clouds,0.0,0.0
26,Jaca,ES,2020-05-10 16:21:57,42.57,-0.55,55.0,94,100,1.01,moderate rain,0.0,0.0
27,Kapaa,US,2020-05-10 16:21:58,22.08,-159.32,73.4,73,40,12.75,scattered clouds,0.0,0.0
28,Pevek,RU,2020-05-10 16:17:34,69.7,170.31,34.12,87,68,14.07,broken clouds,0.0,0.0
29,Te Anau,NZ,2020-05-10 16:21:58,-45.42,167.72,48.92,84,100,3.09,overcast clouds,0.0,0.0
30,Dubbo,AU,2020-05-10 16:21:58,-32.25,148.62,37.4,86,10,4.7,clear sky,0.0,0.0
31,Saint-Francois,FR,2020-05-10 16:21:58,46.42,3.91,68.0,56,100,13.87,light rain,0.0,0.0
32,Rocha,UY,2020-05-10 16:21:59,-34.48,-54.33,69.55,60,36,13.67,scattered clouds,0.0,0.0
33,Viedma,AR,2020-05-10 16:17:01,-40.81,-63.0,65.73,29,0,23.53,clear sky,0.0,0.0
34,Riyadh,SA,2020-05-10 16:18:53,24.69,46.72,95.0,19,75,14.99,dust,0.0,0.0
35,Provideniya,RU,2020-05-10 16:21:59,64.38,-173.3,34.16,95,100,8.46,light rain,0.0,0.0
36,Miraflores,MX,2020-05-10 16:21:59,19.22,-98.81,66.2,59,5,3.74,clear sky,0.0,0.0
37,Vardo,NO,2020-05-10 16:21:59,70.37,31.11,37.4,59,65,8.05,broken clouds,0.0,0.0
38,Lorengau,PG,2020-05-10 16:21:59,-2.02,147.27,83.3,80,41,7.2,scattered clouds,0.0,0.0
39,Bengkulu,ID,2020-05-10 16:22:00,-3.8,102.27,77.22,90,100,3.76,moderate rain,0.0,0.0
40,Ostrovnoy,RU,2020-05-10 16:22:00,68.05,39.51,34.47,89,9,3.02,clear sky,0.0,0.0
41,Jamestown,US,2020-05-10 16:17:12,42.1,-79.24,54.0,37,90,16.11,overcast clouds,0.0,0.0
42,Torbay,CA,2020-05-10 16:22:00,47.67,-52.73,43.0,48,75,41.38,broken clouds,0.0,0.0
43,Saint-Philippe,RE,2020-05-10 16:22:00,-21.36,55.77,71.6,60,75,6.93,broken clouds,0.0,0.0
44,Chokurdakh,RU,2020-05-10 16:22:01,70.63,147.92,27.84,97,100,14.18,overcast clouds,0.0,0.0
45,Makakilo City,US,2020-05-10 16:17:06,21.35,-158.09,71.6,93,1,6.93,clear sky,0.0,0.0
46,Kemijarvi,FI,2020-05-10 16:22:01,66.71,27.43,37.35,96,100,6.98,moderate rain,0.0,0.0
47,Khatanga,RU,2020-05-10 16:22:01,71.97,102.5,27.43,97,100,8.1,overcast clouds,0.0,0.0
48,Bluff,NZ,2020-05-10 16:20:54,-46.6,168.33,50.74,83,13,9.51,few clouds,0.0,0.0
49,Narsaq,GL,2020-05-10 16:22:01,60.92,-46.05,60.8,26,75,10.29,broken clouds,0.0,0.0
50,Hobart,AU,2020-05-10 16:22:01,-42.88,147.33,48.99,76,43,5.82,scattered clouds,0.0,0.0
51,Hamilton,US,2020-05-10 16:22:02,39.18,-84.53,57.0,50,90,17.22,light rain,0.0,0.0
52,Georgetown,MY,2020-05-10 16:19:11,5.41,100.34,77.0,100,40,4.7,thunderstorm with light rain,0.0,0.0
53,Klaksvik,FO,2020-05-10 16:22:02,62.23,-6.59,35.6,59,100,13.87,light rain,0.0,0.0
54,Carnarvon,AU,2020-05-10 16:17:03,-24.87,113.63,73.04,60,82,10.31,broken clouds,0.0,0.0
55,Zagra,RO,2020-05-10 16:22:02,47.33,24.28,66.67,62,26,3.02,scattered clouds,0.0,0.0
56,Port Alfred,ZA,2020-05-10 16:22:03,-33.59,26.89,73.0,59,17,4.05,few clouds,0.0,0.0
57,Mount Gambier,AU,2020-05-10 16:22:03,-37.83,140.77,44.6,100,40,8.05,scattered clouds,0.0,0.0
58,Oksfjord,NO,2020-05-10 16:22:03,70.24,22.35,37.4,74,90,9.17,shower rain,0.0,0.0
59,Sindor,RU,2020-05-10 16:22:03,62.86,51.89,50.34,90,49,5.77,scattered clouds,0.0,0.0
60,Xuchang,CN,2020-05-10 16:22:03,34.02,113.82,71.6,49,29,4.47,scattered clouds,0.0,0.0
61,Cabo San Lucas,MX,2020-05-10 16:22:04,22.89,-109.91,82.4,44,20,4.7,few clouds,0.0,0.0
62,Lipin Bor,RU,2020-05-10 16:22:04,60.26,37.98,50.25,58,0,5.84,clear sky,0.0,0.0
63,Albany,US,2020-05-10 16:22:04,42.6,-73.97,51.8,37,75,13.87,broken clouds,0.0,0.0
64,Vaini,TO,2020-05-10 16:17:09,-21.2,-175.2,73.4,100,75,15.1,broken clouds,0.0,0.0
65,Ancud,CL,2020-05-10 16:17:56,-41.87,-73.82,57.99,76,75,10.29,broken clouds,0.0,0.0
66,Srednekolymsk,RU,2020-05-10 16:22:04,67.45,153.68,29.39,98,99,14.61,overcast clouds,0.0,0.0
67,Kawalu,ID,2020-05-10 16:22:04,-7.38,108.21,74.41,91,100,0.78,light rain,0.0,0.0
68,Nome,US,2020-05-10 16:17:33,64.5,-165.41,37.99,80,40,8.39,scattered clouds,0.0,0.0
69,Laguna,US,2020-05-10 16:22:05,38.42,-121.42,62.01,72,1,10.29,clear sky,0.0,0.0
70,Corrales,US,2020-05-10 16:22:05,35.24,-106.61,62.6,29,1,5.82,clear sky,0.0,0.0
71,Necochea,AR,2020-05-10 16:22:05,-38.55,-58.74,66.0,63,48,1.01,scattered clouds,0.0,0.0
72,Ereymentau,KZ,2020-05-10 16:22:05,51.62,73.1,65.3,37,26,7.78,scattered clouds,0.0,0.0
73,Gobabis,NA,2020-05-10 16:22:05,-22.45,18.97,73.4,25,0,19.46,clear sky,0.0,0.0
74,Atuona,PF,2020-05-10 16:20:49,-9.8,-139.03,81.36,76,41,18.52,light rain,0.0,0.0
75,Flinders,AU,2020-05-10 16:18:36,-34.58,150.86,48.0,70,4,1.01,clear sky,0.0,0.0
76,Dumai,ID,2020-05-10 16:22:06,1.68,101.45,78.78,95,100,2.89,light rain,0.0,0.0
77,Shakawe,BW,2020-05-10 16:22:06,-18.37,21.85,73.0,31,66,5.32,broken clouds,0.0,0.0
78,Bredasdorp,ZA,2020-05-10 16:20:53,-34.53,20.04,60.8,87,0,5.82,clear sky,0.0,0.0
79,Rantauprapat,ID,2020-05-10 16:22:06,2.1,99.83,76.3,94,100,2.26,light rain,0.0,0.0
80,Castro,BR,2020-05-10 16:22:07,-24.79,-50.01,70.36,53,0,8.41,clear sky,0.0,0.0
81,Saldanha,ZA,2020-05-10 16:20:54,-33.01,17.94,80.6,30,0,5.82,clear sky,0.0,0.0
82,Sapanta,RO,2020-05-10 16:22:07,47.97,23.7,73.99,49,36,4.7,scattered clouds,0.0,0.0
83,Hilo,US,2020-05-10 16:22:07,19.73,-155.09,66.2,68,1,5.82,clear sky,0.0,0.0
84,Cape Town,ZA,2020-05-10 16:20:04,-33.93,18.42,68.0,87,20,5.82,few clouds,0.0,0.0
85,Nisia Floresta,BR,2020-05-10 16:22:07,-6.09,-35.21,86.0,66,20,16.11,few clouds,0.0,0.0
86,Hasaki,JP,2020-05-10 16:22:07,35.73,140.83,71.6,94,75,12.75,light intensity shower rain,0.0,0.0
87,Avarua,CK,2020-05-10 16:17:09,-21.21,-159.78,78.8,83,37,16.11,scattered clouds,0.0,0.0
88,Nagothana,IN,2020-05-10 16:22:08,18.53,73.13,86.0,74,0,5.82,haze,0.0,0.0
89,Shakhtinsk,KZ,2020-05-10 16:22:08,49.71,72.59,60.8,72,69,8.95,broken clouds,0.0,0.0
90,Beringovskiy,RU,2020-05-10 16:22:08,63.05,179.32,33.08,95,79,18.45,broken clouds,0.0,0.0
91,Aitape,PG,2020-05-10 16:22:08,-3.14,142.35,80.04,86,82,4.52,light rain,0.0,0.0
92,Lompoc,US,2020-05-10 16:17:29,34.64,-120.46,57.0,100,90,4.68,overcast clouds,0.0,0.0
93,Cayenne,GF,2020-05-10 16:17:52,4.93,-52.33,86.0,70,65,8.05,moderate rain,0.0,0.0
94,Ushuaia,AR,2020-05-10 16:20:05,-54.8,-68.3,42.8,87,95,1.74,overcast clouds,0.0,0.0
95,Saint-Louis,SN,2020-05-10 16:20:17,16.33,-15.0,109.4,14,66,2.24,broken clouds,0.0,0.0
96,Kavieng,PG,2020-05-10 16:22:09,-2.57,150.8,83.71,79,96,9.93,overcast clouds,0.0,0.0
97,Mahebourg,MU,2020-05-10 16:22:09,-20.41,57.7,73.4,69,40,12.75,scattered clouds,0.0,0.0
98,Ust-Kuyga,RU,2020-05-10 16:18:43,70.02,135.6,29.03,97,91,8.39,overcast clouds,0.0,0.0
99,Hithadhoo,MV,2020-05-10 16:22:09,-0.6,73.08,85.46,77,67,11.41,light rain,0.0,0.0
100,Tooele,US,2020-05-10 16:22:10,40.53,-112.3,66.0,31,1,4.7,clear sky,0.0,0.0
101,Sobolevo,RU,2020-05-10 16:22:10,54.43,31.9,58.05,68,30,6.33,scattered clouds,0.0,0.0
102,Maragogi,BR,2020-05-10 16:18:55,-9.01,-35.22,82.72,72,37,9.62,scattered clouds,0.0,0.0
103,Kenai,US,2020-05-10 16:22:10,60.55,-151.26,48.2,61,90,8.84,overcast clouds,0.0,0.0
104,Nevelsk,RU,2020-05-10 16:22:10,46.67,141.86,44.6,87,40,8.95,light intensity shower rain,0.0,0.0
105,Kruisfontein,ZA,2020-05-10 16:22:11,-34.0,24.73,66.54,36,0,0.83,clear sky,0.0,0.0
106,Loksa,EE,2020-05-10 16:22:11,59.58,25.72,64.4,27,82,14.99,broken clouds,0.0,0.0
107,Ipixuna,BR,2020-05-10 16:22:12,-1.76,-48.8,84.2,79,75,6.93,broken clouds,0.0,0.0
108,Longyearbyen,SJ,2020-05-10 16:22:12,78.22,15.64,19.4,57,40,9.17,scattered clouds,0.0,0.0
109,Cidreira,BR,2020-05-10 16:22:12,-30.18,-50.21,73.27,50,0,4.09,clear sky,0.0,0.0
110,Chilca,PE,2020-05-10 16:22:12,-12.52,-76.74,75.2,60,32,14.99,scattered clouds,0.0,0.0
111,Namatanai,PG,2020-05-10 16:22:12,-3.67,152.43,80.74,78,100,6.42,overcast clouds,0.0,0.0
112,Touros,BR,2020-05-10 16:22:12,-5.2,-35.46,86.0,66,20,16.11,few clouds,0.0,0.0
113,Port Keats,AU,2020-05-10 16:22:12,-14.25,129.55,81.93,38,95,8.59,overcast clouds,0.0,0.0
114,Eldorado,BR,2020-05-10 16:22:13,-23.79,-54.28,80.96,49,0,11.5,clear sky,0.0,0.0
115,Umm Lajj,SA,2020-05-10 16:22:13,25.02,37.27,78.26,61,24,11.92,few clouds,0.0,0.0
116,Ribeira Grande,PT,2020-05-10 16:22:13,38.52,-28.7,64.4,59,20,20.8,few clouds,0.0,0.0
117,Samdari,IN,2020-05-10 16:22:13,25.82,72.58,96.39,16,0,11.9,clear sky,0.0,0.0
118,Plettenberg Bay,ZA,2020-05-10 16:22:13,-34.05,23.37,69.35,42,0,1.95,clear sky,0.0,0.0
119,Upernavik,GL,2020-05-10 16:22:13,72.79,-56.15,16.88,90,62,12.19,broken clouds,0.0,0.0
120,Beaverlodge,CA,2020-05-10 16:22:14,55.22,-119.44,41.0,65,75,11.41,broken clouds,0.0,0.0
121,Margate,GB,2020-05-10 16:22:14,51.38,1.39,51.01,82,100,34.09,overcast clouds,0.0,0.0
122,Ewa Beach,US,2020-05-10 16:22:14,21.32,-158.01,71.6,73,1,4.7,clear sky,0.0,0.0
123,Talnakh,RU,2020-05-10 16:22:14,69.49,88.4,33.8,86,75,11.18,broken clouds,0.0,0.0
124,Pangnirtung,CA,2020-05-10 16:22:14,66.15,-65.71,24.8,73,90,13.87,light snow,0.0,0.0
125,Bathsheba,BB,2020-05-10 16:22:14,13.22,-59.52,86.0,58,20,23.04,few clouds,0.0,0.0
126,Zhob,PK,2020-05-10 16:22:15,31.34,69.45,80.26,26,0,10.78,clear sky,0.0,0.0
127,Khuldabad,IN,2020-05-10 16:22:15,20.05,75.18,73.4,83,75,11.41,broken clouds,0.0,0.0
128,Ilulissat,GL,2020-05-10 16:22:15,69.22,-51.1,32.0,91,74,11.41,broken clouds,0.0,0.0
129,Chara,RU,2020-05-10 16:22:15,56.91,118.26,35.26,88,100,3.53,snow,0.0,0.0
130,Key Largo,US,2020-05-10 16:22:15,25.09,-80.45,73.99,67,100,13.0,moderate rain,0.0,0.0
131,Hohhot,CN,2020-05-10 16:22:15,40.81,111.65,42.8,30,27,2.24,scattered clouds,0.0,0.0
132,Yumen,CN,2020-05-10 16:22:16,40.28,97.2,50.67,42,0,14.2,clear sky,0.0,0.0
133,Turangi,NZ,2020-05-10 16:22:16,-39.0,175.93,42.76,89,14,2.82,few clouds,0.0,0.0
134,Brigantine,US,2020-05-10 16:22:16,39.41,-74.36,60.8,25,1,13.87,clear sky,0.0,0.0
135,Vestmanna,FO,2020-05-10 16:22:16,62.16,-7.17,35.6,59,100,13.87,light rain,0.0,0.0
136,Lasa,IT,2020-05-10 16:22:16,46.62,10.7,53.6,76,40,8.05,scattered clouds,0.0,0.0
137,San Juan,AR,2020-05-10 16:17:57,-31.54,-68.54,75.13,25,35,17.36,scattered clouds,0.0,0.0
138,Muravlenko,RU,2020-05-10 16:22:17,63.79,74.52,65.14,48,84,14.67,broken clouds,0.0,0.0
139,Maniitsoq,GL,2020-05-10 16:22:17,65.42,-52.9,39.18,77,100,10.94,light rain,0.0,0.0
140,Kharan,PK,2020-05-10 16:22:17,28.58,65.42,92.61,10,13,8.01,few clouds,0.0,0.0
141,Oum Hadjer,TD,2020-05-10 16:22:17,13.3,19.7,104.34,7,0,5.7,clear sky,0.0,0.0
142,Ponferrada,ES,2020-05-10 16:21:50,42.55,-6.6,59.0,60,80,1.99,light rain,0.0,0.0
143,Butaritari,KI,2020-05-10 16:22:18,3.07,172.79,82.62,78,18,7.99,few clouds,0.0,0.0
144,Menomonie,US,2020-05-10 16:22:18,44.88,-91.92,39.99,60,90,14.99,overcast clouds,0.0,0.0
145,Solnechnyy,RU,2020-05-10 16:22:18,50.72,136.63,43.88,84,100,7.02,overcast clouds,0.0,0.0
146,Carauari,BR,2020-05-10 16:22:18,-4.88,-66.9,89.4,55,57,2.17,light rain,0.0,0.0
147,Svetlaya,RU,2020-05-10 16:22:18,46.54,138.33,42.69,89,86,4.9,overcast clouds,0.0,0.0
148,Shache,CN,2020-05-10 16:22:18,38.42,77.24,65.98,50,95,17.58,light rain,0.0,0.0
149,Fortuna,US,2020-05-10 16:18:11,40.6,-124.16,57.0,87,90,3.36,overcast clouds,0.0,0.0
150,Chapais,CA,2020-05-10 16:22:19,49.78,-74.85,32.0,96,90,18.34,light snow,0.0,0.0
151,Pitkyaranta,RU,2020-05-10 16:22:19,61.57,31.48,44.04,61,26,5.12,scattered clouds,0.0,0.0
152,Qaqortoq,GL,2020-05-10 16:22:19,60.72,-46.03,60.8,26,75,10.29,broken clouds,0.0,0.0
153,La Ronge,CA,2020-05-10 16:22:19,55.1,-105.28,32.0,87,75,6.93,broken clouds,0.0,0.0
154,Prince Rupert,CA,2020-05-10 16:21:43,54.32,-130.32,68.0,24,1,10.29,clear sky,0.0,0.0
155,Thompson,CA,2020-05-10 16:22:19,55.74,-97.86,21.2,41,5,11.41,clear sky,0.0,0.0
156,Kalangala,UG,2020-05-10 16:22:20,-0.31,32.23,75.2,78,20,10.29,few clouds,0.0,0.0
157,Alekseyevsk,RU,2020-05-10 16:22:20,57.84,108.35,38.34,70,2,7.02,clear sky,0.0,0.0
158,Richards Bay,ZA,2020-05-10 16:17:42,-28.78,32.04,70.61,72,0,10.6,clear sky,0.0,0.0
159,Kiama,AU,2020-05-10 16:22:20,-34.68,150.87,48.0,64,3,1.01,clear sky,0.0,0.0
160,San Carlos,VE,2020-05-10 16:22:21,9.66,-68.58,92.01,43,97,6.33,overcast clouds,0.0,0.0
161,Bardiyah,LY,2020-05-10 16:22:21,31.76,25.09,69.75,52,0,7.25,clear sky,0.0,0.0
162,Sandpoint,US,2020-05-10 16:22:21,48.28,-116.55,57.2,35,1,16.11,clear sky,0.0,0.0
163,Victoria,HK,2020-05-10 16:20:02,22.29,114.16,80.01,83,98,5.01,overcast clouds,0.0,0.0
164,Nikolskoye,RU,2020-05-10 16:22:21,59.7,30.79,60.8,21,0,4.47,clear sky,0.0,0.0
165,Kanker,IN,2020-05-10 16:22:21,20.27,81.49,82.47,48,100,14.92,overcast clouds,0.0,0.0
166,Pisco,PE,2020-05-10 16:22:21,-13.7,-76.22,71.6,73,0,6.93,clear sky,0.0,0.0
167,Dhidhdhoo,MV,2020-05-10 16:22:22,6.88,73.1,85.5,71,100,7.45,overcast clouds,0.0,0.0
168,Biltine,TD,2020-05-10 16:22:22,14.53,20.92,100.78,7,0,4.85,clear sky,0.0,0.0
169,Airai,TL,2020-05-10 16:17:28,-8.93,125.41,57.22,100,8,3.29,clear sky,0.0,0.0
170,Cheyenne,US,2020-05-10 16:21:48,41.14,-104.82,46.4,42,1,11.41,clear sky,0.0,0.0
171,Kintampo,GH,2020-05-10 16:22:22,8.06,-1.73,90.68,56,44,7.81,scattered clouds,0.0,0.0
172,Leeton,AU,2020-05-10 16:22:22,-34.57,146.4,35.6,100,0,3.31,clear sky,0.0,0.0
173,Pacifica,US,2020-05-10 16:21:34,37.61,-122.49,59.0,67,75,3.36,broken clouds,0.0,0.0
174,Nampa,US,2020-05-10 16:22:23,43.54,-116.56,66.0,27,1,12.75,clear sky,0.0,0.0
175,Belize,BZ,2020-05-10 16:21:58,17.25,-88.75,82.0,61,100,3.0,overcast clouds,0.0,0.0
176,Kavaratti,IN,2020-05-10 16:22:23,10.57,72.64,85.6,74,70,10.31,broken clouds,0.0,0.0
177,Kununurra,AU,2020-05-10 16:17:45,-15.77,128.73,77.0,36,14,8.05,few clouds,0.0,0.0
178,Ballina,AU,2020-05-10 16:22:23,-28.87,153.57,64.4,59,75,14.99,broken clouds,0.0,0.0
179,Arraial Do Cabo,BR,2020-05-10 16:22:23,-22.97,-42.03,78.8,50,20,17.22,few clouds,0.0,0.0
180,New Norfolk,AU,2020-05-10 16:22:23,-42.78,147.06,48.99,85,76,1.01,broken clouds,0.0,0.0
181,Piacabucu,BR,2020-05-10 16:22:24,-10.41,-36.43,80.37,81,42,11.21,moderate rain,0.0,0.0
182,Hermanus,ZA,2020-05-10 16:20:49,-34.42,19.23,63.0,78,0,0.92,clear sky,0.0,0.0
183,Husavik,IS,2020-05-10 16:18:03,66.04,-17.34,48.2,31,20,20.8,few clouds,0.0,0.0
184,La Rioja,ES,2020-05-10 16:22:24,42.25,-2.5,59.0,87,75,11.41,light rain,0.0,0.0
185,Taoudenni,ML,2020-05-10 16:22:24,22.68,-3.98,107.55,6,29,12.62,scattered clouds,0.0,0.0
186,Nhulunbuy,AU,2020-05-10 16:20:52,-12.23,136.77,80.6,69,75,12.75,broken clouds,0.0,0.0
187,Vanimo,PG,2020-05-10 16:22:24,-2.67,141.3,80.13,86,97,4.29,overcast clouds,0.0,0.0
188,Makat,KZ,2020-05-10 16:22:25,47.65,53.35,57.25,71,100,9.91,light rain,0.0,0.0
189,Yairipok,IN,2020-05-10 16:22:25,24.67,94.07,69.51,55,1,1.72,clear sky,0.0,0.0
190,Elat,IL,2020-05-10 16:22:25,29.56,34.95,89.6,19,0,13.87,clear sky,0.0,0.0
191,Zapolyarnyy,RU,2020-05-10 16:22:25,69.42,30.81,39.2,48,40,12.75,scattered clouds,0.0,0.0
192,Ponta Delgada,PT,2020-05-10 16:22:25,37.73,-25.67,62.6,72,20,19.46,few clouds,0.0,0.0
193,Kahului,US,2020-05-10 16:22:26,20.89,-156.47,69.8,83,40,6.93,scattered clouds,0.0,0.0
