City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
283,Bismarck,US,2020-05-05 22:31:49,46.81,-100.78,55.4,43,75,16.11
284,Asau,RO,2020-05-05 22:31:49,46.43,26.4,50.0,74,100,4.07
285,Dalbandin,PK,2020-05-05 22:31:33,28.89,64.41,75.7,19,2,2.75
286,Grindavik,IS,2020-05-05 22:29:04,63.84,-22.43,42.8,81,75,12.75
287,Edson,CA,2020-05-05 22:30:27,53.58,-116.44,60.8,26,1,11.41
288,Hilpoltstein,DE,2020-05-05 22:31:50,49.19,11.19,41.0,81,0,3.36
289,Buraydah,SA,2020-05-05 22:31:50,26.33,43.98,82.4,61,12,14.99
290,Ndele,CF,2020-05-05 22:31:50,8.41,20.65,75.16,81,100,5.08
291,Witu,KE,2020-05-05 22:31:50,-2.39,40.44,77.65,90,100,12.17
292,Auki,SB,2020-05-05 22:31:51,-8.77,160.7,86.38,60,17,1.25
293,Souillac,MU,2020-05-05 22:29:05,-20.52,57.52,73.4,94,75,3.36
294,Alihe,CN,2020-05-05 22:31:51,50.57,123.72,53.42,40,0,3.85
295,Catalina,US,2020-05-05 22:31:51,32.51,-110.92,99.0,9,0,4.0
296,Laviana,ES,2020-05-05 22:31:51,43.23,-5.53,59.0,80,57,3.53
297,Cockburn Town,TC,2020-05-05 22:31:51,21.46,-71.14,79.68,82,0,14.76
298,Huescar,ES,2020-05-05 22:31:51,37.81,-2.54,68.0,73,34,1.88
299,Oxford,GB,2020-05-05 22:31:23,51.75,-1.26,45.0,70,0,9.17
300,Saint-Joseph,RE,2020-05-05 22:31:52,-21.37,55.62,73.4,83,37,8.14
301,Camargo,MX,2020-05-05 22:31:52,27.67,-105.17,90.91,20,63,17.2
302,Tegh,AM,2020-05-05 22:31:52,39.56,46.48,50.77,82,28,5.77
303,Atar,MR,2020-05-05 22:31:52,20.52,-13.05,84.11,14,0,3.69
304,Tazovskiy,RU,2020-05-05 22:31:52,67.47,78.7,26.69,99,100,7.85
305,Venezuela,VE,2020-05-05 22:31:53,8.0,-66.0,93.94,39,7,11.88
306,Mackay,AU,2020-05-05 22:31:53,-21.15,149.2,70.0,77,31,13.87
307,Qostanay,KZ,2020-05-05 22:31:54,53.17,63.58,44.6,44,24,8.95
308,Pyinmana,MM,2020-05-05 22:31:54,19.73,96.22,79.48,60,41,3.56
309,Flinders,AU,2020-05-05 22:29:10,-34.58,150.86,62.01,91,28,4.0
310,Havre-Saint-Pierre,CA,2020-05-05 22:31:55,50.23,-63.6,41.0,48,75,16.11
311,Independencia,BR,2020-05-05 22:31:55,-5.4,-40.31,73.2,89,3,3.83
312,Tawau,MY,2020-05-05 22:31:56,4.25,117.89,77.0,100,40,4.7
313,Ciudad Bolivar,VE,2020-05-05 22:31:56,8.12,-63.55,90.79,45,83,10.92
314,Koslan,RU,2020-05-05 22:31:57,63.46,48.9,40.42,91,90,4.99
315,Bambous Virieux,MU,2020-05-05 22:31:58,-20.34,57.76,73.4,94,75,3.36
316,Sabalgarh,IN,2020-05-05 22:31:59,26.25,77.4,87.04,26,63,5.97
317,Lerwick,GB,2020-05-05 22:28:37,60.15,-1.15,48.2,81,76,12.75
318,Erice,IT,2020-05-05 22:32:00,38.04,12.59,62.6,88,84,9.17
319,Santa Marinella,IT,2020-05-05 22:32:00,42.03,11.85,55.0,93,100,10.29
320,Norfolk,US,2020-05-05 22:32:01,42.17,-71.25,59.0,28,1,9.17
321,Petropavlovsk-Kamchatskiy,RU,2020-05-05 22:32:01,53.05,158.65,33.8,100,75,4.47
322,Vitim,RU,2020-05-05 22:32:02,59.45,112.56,48.54,72,100,14.12
323,Flin Flon,CA,2020-05-05 22:32:02,54.77,-101.86,48.2,26,20,5.82
324,Uige,AO,2020-05-05 22:32:02,-7.61,15.06,70.32,90,100,3.47
325,Telemaco Borba,BR,2020-05-05 22:27:43,-24.32,-50.62,64.44,68,100,1.79
326,Wick,GB,2020-05-05 22:32:03,58.43,-3.08,42.8,81,0,2.24
327,Quatre Cocos,MU,2020-05-05 22:32:04,-20.21,57.76,73.4,94,75,3.36
328,Amberley,US,2020-05-05 22:29:39,39.2,-84.43,52.0,57,90,6.93
329,San Vicente,AR,2020-05-05 22:27:07,-26.62,-54.13,62.64,100,27,2.98
330,Tahlequah,US,2020-05-05 22:32:04,35.92,-94.97,73.99,35,1,10.29
331,Sorland,NO,2020-05-05 22:29:05,67.67,12.69,39.2,78,75,12.75
332,Taltal,CL,2020-05-05 22:32:04,-25.4,-70.48,61.34,71,18,4.45
333,Alta Floresta,BR,2020-05-05 22:32:04,-9.88,-56.09,86.0,74,20,2.24
334,Ust-Kulom,RU,2020-05-05 22:32:05,61.69,53.69,48.31,98,100,1.99
335,Leningradskiy,RU,2020-05-05 22:32:05,69.38,178.42,21.2,93,3,8.55
336,Korla,CN,2020-05-05 22:32:05,41.76,86.15,60.4,55,67,4.76
337,Constitucion,CL,2020-05-05 22:29:12,-35.33,-72.42,60.26,55,0,12.5
338,Trinidad,BO,2020-05-05 22:32:05,-14.83,-64.9,84.2,79,20,3.36
339,Wilmington,US,2020-05-05 22:28:08,34.23,-77.94,71.6,73,1,9.17
340,Elk City,US,2020-05-05 22:32:05,35.41,-99.4,75.2,20,1,6.93
341,Honiara,SB,2020-05-05 22:32:06,-9.43,159.95,86.0,74,20,1.12
342,Am Timan,TD,2020-05-05 22:32:06,11.03,20.28,89.31,29,23,5.64
343,Krasnoselkup,RU,2020-05-05 22:32:06,65.7,82.47,24.58,94,90,7.81
344,Ilulissat,GL,2020-05-05 22:29:21,69.22,-51.1,28.4,58,0,8.05
345,Taoudenni,ML,2020-05-05 22:32:06,22.68,-3.98,93.56,10,0,6.6
346,Tura,IN,2020-05-05 22:28:41,25.52,90.22,70.9,88,47,3.04
347,Itatinga,BR,2020-05-05 22:32:06,-23.1,-48.62,59.22,74,67,3.31
348,Luorong,CN,2020-05-05 22:32:07,24.41,109.61,78.35,78,8,2.64
349,Atagay,RU,2020-05-05 22:32:07,55.1,99.39,38.95,74,95,14.07
350,Mayumba,GA,2020-05-05 22:32:07,-3.43,10.66,78.55,92,88,5.95
351,Maniitsoq,GL,2020-05-05 22:32:07,65.42,-52.9,31.44,92,100,13.35
352,Ostrovnoy,RU,2020-05-05 22:32:07,68.05,39.51,35.44,86,78,20.98
353,Gambo,CF,2020-05-05 22:32:07,4.65,22.26,71.28,96,100,0.34
354,Liwale,TZ,2020-05-05 22:32:08,-9.77,37.93,68.72,85,35,5.01
355,Dudinka,RU,2020-05-05 22:32:05,69.41,86.18,17.6,85,100,8.95
356,Mbengwi,CM,2020-05-05 22:32:08,6.02,10.0,66.15,87,2,1.7
357,Kuah,MY,2020-05-05 22:31:14,6.33,99.84,78.8,100,20,2.24
358,Mariental,NA,2020-05-05 22:32:08,-24.63,17.97,66.2,25,0,9.95
359,Lakatoro,VU,2020-05-05 22:32:08,-16.1,167.42,78.8,83,75,6.93
360,Volot,RU,2020-05-05 22:32:08,57.93,30.7,48.61,90,98,8.21
361,Shangzhi,CN,2020-05-05 22:28:33,45.22,127.97,44.87,80,0,4.09
362,Nishihara,JP,2020-05-05 22:32:09,26.18,127.76,75.2,94,75,20.8
363,Aklavik,CA,2020-05-05 22:29:03,68.22,-135.01,33.8,86,90,3.36
364,Bambanglipuro,ID,2020-05-05 22:32:09,-7.95,110.28,77.79,87,77,4.25
365,Yen Bai,VN,2020-05-05 22:32:09,21.7,104.87,77.74,88,100,1.39
366,Gazojak,TM,2020-05-05 22:32:09,41.19,61.4,67.26,48,11,7.81
367,Skjervoy,NO,2020-05-05 22:32:09,70.03,20.97,40.69,76,98,15.35
368,Chara,RU,2020-05-05 22:32:10,56.91,118.26,45.3,54,85,0.49
369,La Macarena,CO,2020-05-05 22:32:10,2.18,-73.78,77.05,91,38,2.37
370,Jurm,AF,2020-05-05 22:32:10,36.86,70.83,52.11,46,46,1.28
371,Los Llanos De Aridane,ES,2020-05-05 22:32:10,28.66,-17.92,68.0,68,73,6.93
372,Neiafu,TO,2020-05-05 22:32:10,-18.65,-173.98,84.2,70,40,10.29
373,Marzuq,YE,2020-05-05 22:32:10,14.4,46.47,75.15,68,42,6.15
374,Badarwas,IN,2020-05-05 22:32:10,24.97,77.57,79.84,27,0,3.87
375,Vostok,RU,2020-05-05 22:28:50,46.49,135.88,44.24,66,27,1.28
376,Harper,LR,2020-05-05 22:32:11,4.38,-7.72,80.73,83,100,5.5
377,Kostomuksha,RU,2020-05-05 22:32:11,64.57,30.58,34.54,87,0,5.66
378,Edea,CM,2020-05-05 22:32:11,3.8,10.13,82.4,88,40,2.24
379,Foki,RU,2020-05-05 22:32:11,56.69,54.35,51.35,69,87,5.26
380,Nuevitas,CU,2020-05-05 22:32:11,21.55,-77.26,80.44,76,43,13.98
381,Kapit,MY,2020-05-05 22:32:11,2.02,112.93,76.12,94,97,1.1
382,La Libertad,EC,2020-05-05 22:32:12,-2.23,-80.9,80.6,74,59,5.82
383,Santa Rosa De Viterbo,BR,2020-05-05 22:32:12,-21.47,-47.36,78.8,47,97,1.12
384,Chernyshevskiy,RU,2020-05-05 22:32:12,63.01,112.47,42.33,80,100,5.77
385,Manadhoo,MV,2020-05-05 22:32:12,5.77,73.38,85.01,80,85,13.56
386,Kontagora,NG,2020-05-05 22:32:12,10.4,5.47,85.68,45,12,3.67
387,Oranjemund,NA,2020-05-05 22:32:12,-28.55,16.43,62.8,52,1,6.29
388,Broome,US,2020-05-05 22:32:13,42.25,-75.83,53.01,29,1,6.93
389,Tan An,VN,2020-05-05 22:32:13,10.53,106.42,84.2,79,40,5.82
390,Rock Sound,BS,2020-05-05 22:32:13,24.9,-76.2,77.63,66,0,5.53
391,Augusto Correa,BR,2020-05-05 22:32:13,-1.02,-46.63,76.93,96,100,5.73
392,Rodrigues Alves,BR,2020-05-05 22:32:13,-7.74,-72.65,86.0,74,40,4.7
393,Namibe,AO,2020-05-05 22:32:13,-15.2,12.15,77.61,69,0,1.12
394,Marawi,PH,2020-05-05 22:32:13,8.0,124.29,79.0,90,50,5.01
395,Inongo,CD,2020-05-05 22:32:14,-1.95,18.27,73.47,93,100,2.33
396,Carora,VE,2020-05-05 22:32:14,10.18,-70.08,88.36,42,50,15.97
397,Malazgirt,TR,2020-05-05 22:32:14,39.14,42.54,45.73,83,93,3.0
398,Dhidhdhoo,MV,2020-05-05 22:32:14,6.88,73.1,85.66,79,78,10.74
399,Houma,US,2020-05-05 22:29:53,29.6,-90.72,89.01,58,40,5.82
400,Alofi,NU,2020-05-05 22:32:14,-19.06,-169.92,84.2,70,20,6.93
401,Rantepao,ID,2020-05-05 22:32:15,-2.97,119.9,68.81,91,100,1.34
402,Ranikhet,IN,2020-05-05 22:32:15,29.65,79.42,51.3,92,6,4.7
403,Natal,BR,2020-05-05 22:32:09,-5.79,-35.21,78.8,94,40,3.36
404,Watsonville,US,2020-05-05 22:32:15,36.91,-121.76,81.0,38,1,5.82
405,Nilanga,IN,2020-05-05 22:32:15,18.1,76.77,84.18,35,52,7.52
406,Hovd,MN,2020-05-05 22:32:15,48.01,91.64,36.68,73,78,7.63
407,Marienburg,PL,2020-05-05 22:32:16,54.04,19.03,45.0,100,99,13.27
408,Moose Factory,CA,2020-05-05 22:32:16,51.26,-80.61,33.8,64,1,9.17
409,Saint-Ambroise,CA,2020-05-05 22:32:16,48.55,-71.33,46.99,79,96,1.99
410,Viedma,AR,2020-05-05 22:32:16,-40.81,-63.0,50.27,76,48,8.52
411,Champerico,GT,2020-05-05 22:32:16,14.3,-91.92,75.2,94,90,6.93
412,Basco,PH,2020-05-05 22:32:16,20.45,121.97,82.58,75,0,9.66
413,Sistranda,NO,2020-05-05 22:32:16,63.73,8.83,42.8,93,75,28.86
414,Okhotsk,RU,2020-05-05 22:32:17,59.38,143.3,35.33,84,23,13.27
415,Sinnamary,GF,2020-05-05 22:32:17,5.38,-52.95,78.89,86,98,12.86
416,Mandera,KE,2020-05-05 22:32:17,3.94,41.87,83.03,64,35,12.15
417,Nautanwa,IN,2020-05-05 22:32:17,27.43,83.42,72.75,55,12,2.55
418,Huarmey,PE,2020-05-05 22:32:17,-10.07,-78.15,69.55,79,59,9.86
419,Odweyne,SO,2020-05-05 22:32:18,9.41,45.06,75.52,69,85,5.23
420,Lamar,US,2020-05-05 22:32:18,33.67,-95.58,75.99,41,1,9.17
421,Vidalia,US,2020-05-05 22:32:18,32.22,-82.41,87.8,33,1,11.41
422,Kamenka,RU,2020-05-05 22:32:18,51.32,42.77,57.99,92,100,13.11
423,Kiruna,SE,2020-05-05 22:32:18,67.86,20.23,33.8,80,59,26.4
424,Arecibo,PR,2020-05-05 22:32:18,18.47,-66.72,84.0,86,59,4.0
425,Cayenne,GF,2020-05-05 22:30:37,4.93,-52.33,82.4,83,75,8.05
426,Ibirama,BR,2020-05-05 22:32:19,-27.06,-49.52,66.99,82,94,1.21
427,Iquique,CL,2020-05-05 22:32:19,-20.22,-70.14,66.2,72,20,10.29
428,Bend,US,2020-05-05 22:32:19,44.06,-121.32,75.2,16,20,10.29
429,Sao Domingos,BR,2020-05-05 22:32:19,-13.4,-46.32,72.23,71,32,4.32
430,Zaysan,KZ,2020-05-05 22:32:19,47.47,84.87,38.16,72,54,7.54
431,Bubaque,GW,2020-05-05 22:32:20,11.28,-15.83,79.36,79,4,15.73
432,Zyryanka,RU,2020-05-05 22:29:50,65.75,150.85,28.69,97,76,4.99
433,Tevaitoa,PF,2020-05-05 22:32:20,-16.78,-151.5,82.9,73,39,9.35
434,Seoul,KR,2020-05-05 22:28:21,37.57,126.98,55.4,82,1,2.8
435,Kruisfontein,ZA,2020-05-05 22:32:20,-34.0,24.73,55.98,73,11,6.02
436,Banyo,CM,2020-05-05 22:32:20,6.75,11.82,68.4,79,6,2.8
437,Epe,NG,2020-05-05 22:32:20,6.58,3.98,79.48,91,43,4.47
438,Buchanan,LR,2020-05-05 22:32:21,5.88,-10.05,80.6,94,40,5.12
439,Husavik,IS,2020-05-05 22:29:22,66.04,-17.34,46.4,49,0,23.04
440,Tupiza,BO,2020-05-05 22:32:21,-21.45,-65.72,61.32,30,0,4.63
441,Singkawang,ID,2020-05-05 22:32:21,0.9,109.0,78.1,90,94,3.33
442,Apatity,RU,2020-05-05 22:32:21,67.56,33.4,30.22,96,77,5.86
443,Clyde River,CA,2020-05-05 22:29:48,70.47,-68.59,12.2,85,20,8.05
444,Goderich,CA,2020-05-05 22:30:27,43.75,-81.72,51.01,69,100,16.91
445,Ahipara,NZ,2020-05-05 22:32:22,-35.17,173.17,59.52,58,1,16.31
446,Awjilah,LY,2020-05-05 22:32:22,29.11,21.29,63.68,47,0,9.82
447,Wasilla,US,2020-05-05 22:32:22,61.58,-149.44,57.2,35,1,4.7
448,Mahdasht,IR,2020-05-05 22:32:22,35.73,50.81,66.2,48,75,4.7
449,Soldotna,US,2020-05-05 22:32:22,60.49,-151.06,57.99,43,1,8.05
450,Katsuura,JP,2020-05-05 22:29:06,35.13,140.3,64.0,78,100,5.99
451,Te Anau,NZ,2020-05-05 22:28:38,-45.42,167.72,45.57,79,56,0.27
452,Darnah,LY,2020-05-05 22:32:23,32.77,22.64,60.82,77,0,14.41
453,Sao Joao Da Barra,BR,2020-05-05 22:29:49,-21.64,-41.05,75.2,73,91,5.82
454,Redmond,US,2020-05-05 22:32:23,47.67,-122.12,73.0,46,27,2.86
455,Madera,US,2020-05-05 22:32:23,37.17,-119.83,86.0,23,25,1.99
456,College,US,2020-05-05 22:29:00,64.86,-147.8,59.0,33,20,5.82
457,Mouila,GA,2020-05-05 22:32:24,-1.87,11.06,75.56,95,85,1.43
458,Boa Vista,BR,2020-05-05 22:32:24,2.82,-60.67,87.8,58,40,3.36
459,Nanakuli,US,2020-05-05 22:32:24,21.39,-158.15,84.2,50,20,10.29
460,Avera,US,2020-05-05 22:32:24,33.19,-82.53,86.0,42,1,8.05
461,Gravdal,NO,2020-05-05 22:32:24,68.12,13.5,37.76,79,100,28.77
462,Ouesso,CG,2020-05-05 22:32:24,1.61,16.05,73.02,91,89,0.76
463,Esil,KZ,2020-05-05 22:32:25,51.96,66.4,47.91,52,0,8.43
464,At-Bashi,KG,2020-05-05 22:32:25,41.17,75.81,45.14,66,100,3.51
465,Kamaishi,JP,2020-05-05 22:32:25,39.27,141.88,52.47,71,99,7.96
466,Saint-Augustin,CA,2020-05-05 22:32:25,51.23,-58.65,33.94,92,100,24.49
467,Nobeoka,JP,2020-05-05 22:32:25,32.58,131.67,64.0,88,100,4.0
468,Khipro,PK,2020-05-05 22:32:25,25.83,69.38,84.65,49,2,7.83
469,Markova,UA,2020-05-05 22:32:26,48.68,24.41,38.08,86,92,6.8
470,Vila,PT,2020-05-05 22:32:26,42.03,-8.16,52.0,90,5,1.99
471,Bafq,IR,2020-05-05 22:32:26,31.61,55.41,77.18,21,54,4.29
472,Raudeberg,NO,2020-05-05 22:32:26,61.99,5.14,45.0,92,100,25.61
473,Lahad Datu,MY,2020-05-05 22:32:26,5.03,118.33,80.49,85,3,2.89
474,Feijo,BR,2020-05-05 22:32:26,-8.16,-70.35,79.5,78,23,2.42
475,Manbij,SY,2020-05-05 22:32:27,36.53,37.95,57.2,71,40,14.32
476,Sola,VU,2020-05-05 22:32:27,-13.88,167.55,82.4,88,40,10.83
477,Saint-Louis,SN,2020-05-05 22:32:27,16.33,-15.0,96.8,20,0,2.24
478,Pucheni,RO,2020-05-05 22:32:27,45.18,25.28,48.99,89,100,1.01
479,Tommot,RU,2020-05-05 22:32:27,58.96,126.29,42.31,67,1,3.06
480,Talnakh,RU,2020-05-05 22:32:28,69.49,88.4,17.6,85,100,8.95
481,Birjand,IR,2020-05-05 22:32:28,32.87,59.22,55.4,28,0,6.93
482,Iqaluit,CA,2020-05-05 22:32:28,63.75,-68.51,19.4,67,5,10.29
483,Farsund,NO,2020-05-05 22:32:28,58.09,6.8,45.0,78,68,20.11
484,Ewa Beach,US,2020-05-05 22:32:28,21.32,-158.01,84.2,39,40,13.87
485,Cangzhou,CN,2020-05-05 22:32:28,38.32,116.87,64.62,39,50,6.26
486,Verkhnevilyuysk,RU,2020-05-05 22:32:28,63.45,120.32,41.95,68,100,4.65
487,Hervey Bay,AU,2020-05-05 22:32:29,-25.3,152.85,63.0,92,1,7.0
488,Praia,CV,2020-05-05 22:32:29,14.92,-23.51,73.4,73,20,11.41
489,Tomatlan,MX,2020-05-05 22:32:29,19.93,-105.25,86.32,44,0,8.14
490,Olafsvik,IS,2020-05-05 22:32:29,64.89,-23.71,42.55,87,24,8.7
491,Sharjah,AE,2020-05-05 22:32:29,25.36,55.4,82.4,56,42,4.7
492,Batticaloa,LK,2020-05-05 22:32:29,7.71,81.69,82.47,82,75,6.11
493,Rawson,AR,2020-05-05 22:32:30,-43.3,-65.1,52.09,61,0,3.85
494,San Ramon,US,2020-05-05 22:30:21,37.78,-121.98,80.01,29,1,14.99
495,Kodiak,US,2020-05-05 22:32:30,57.79,-152.41,46.4,70,90,24.16
496,Senneterre,CA,2020-05-05 22:32:30,48.38,-77.23,41.0,32,5,9.17
497,Druzhba,UA,2020-05-05 22:32:30,52.04,33.95,54.03,93,63,3.58
498,Shimoda,JP,2020-05-05 22:32:30,34.67,138.95,66.2,77,75,9.17
499,Davila,PH,2020-05-05 22:32:30,18.47,120.58,78.8,94,40,1.12
500,Airai,TL,2020-05-05 22:32:31,-8.93,125.41,64.45,100,34,3.29
501,Cap Malheureux,MU,2020-05-05 22:32:31,-19.98,57.61,73.0,85,21,3.0
502,Axim,GH,2020-05-05 22:30:06,4.87,-2.24,81.43,84,73,5.61
503,Seymchan,RU,2020-05-05 22:32:31,62.88,152.43,29.21,93,100,15.73
504,Okha,RU,2020-05-05 22:32:31,53.57,142.95,33.69,91,69,9.01
505,Halifax,CA,2020-05-05 22:31:01,44.65,-63.57,37.99,71,96,4.0
506,Port Moresby,PG,2020-05-05 22:32:32,-9.44,147.18,78.8,83,40,11.41
507,Maun,BW,2020-05-05 22:32:32,-19.98,23.42,66.2,42,0,10.29
508,Vardo,NO,2020-05-05 22:32:32,70.37,31.11,39.2,64,75,9.17
509,Lewisporte,CA,2020-05-05 22:32:32,49.25,-55.05,33.8,100,90,12.75
510,Sangar,RU,2020-05-05 22:32:32,63.92,127.47,34.36,84,100,5.64
511,Katobu,ID,2020-05-05 22:32:32,-4.94,122.53,78.15,88,92,1.1
512,Slave Lake,CA,2020-05-05 22:32:32,55.28,-114.77,66.2,24,40,11.41
513,Luanda,AO,2020-05-05 22:31:08,-8.84,13.23,82.4,78,75,2.24
514,Primorsko-Akhtarsk,RU,2020-05-05 22:32:33,46.05,38.17,55.76,94,0,11.92
515,Hokitika,NZ,2020-05-05 22:28:42,-42.72,170.97,49.1,52,14,3.58
516,Sur,OM,2020-05-05 22:30:55,22.57,59.53,90.48,40,0,8.55
517,Uribia,CO,2020-05-05 22:32:33,11.71,-72.27,87.89,56,100,16.89
518,Deer Lake,CA,2020-05-05 22:30:08,49.17,-57.43,32.0,88,90,18.34
519,Furstenwalde,DE,2020-05-05 22:32:34,52.37,14.07,46.99,33,0,6.35
520,Kirakira,SB,2020-05-05 22:32:34,-10.45,161.92,84.85,65,50,2.44
521,Tsiroanomandidy,MG,2020-05-05 22:32:34,-18.77,46.03,63.52,85,0,2.64
522,San Quintin,MX,2020-05-05 22:28:55,30.48,-115.95,74.44,53,0,14.99
523,Morondava,MG,2020-05-05 22:32:34,-20.28,44.28,75.88,67,0,5.28
524,Boituva,BR,2020-05-05 22:32:34,-23.28,-47.67,73.4,40,65,4.7
525,Essenbach,DE,2020-05-05 22:32:34,48.62,12.22,46.0,66,47,5.03
526,Charlestown,AU,2020-05-05 22:32:35,-32.95,151.67,55.99,95,24,3.0
527,Yeniseysk,RU,2020-05-05 22:32:35,58.45,92.17,35.92,88,98,10.0
528,Meulaboh,ID,2020-05-05 22:32:35,4.14,96.13,77.67,84,100,2.46
529,Santa Lucia,ES,2020-05-05 22:32:35,27.91,-15.54,68.0,64,20,14.99
530,Sinop,TR,2020-05-05 22:32:35,41.77,34.87,49.17,85,95,4.61
531,Esmeraldas,BR,2020-05-05 22:32:35,-19.76,-44.31,71.6,68,77,2.24
532,Hirara,JP,2020-05-05 22:32:36,24.8,125.28,78.8,94,75,12.75
533,Marrakesh,MA,2020-05-05 22:30:31,31.63,-8.01,71.6,60,98,4.7
534,Dzhebariki-Khaya,RU,2020-05-05 22:32:36,62.22,135.8,36.28,83,73,0.18
535,Ancud,CL,2020-05-05 22:32:36,-41.87,-73.82,50.0,93,37,1.12
536,Kindu,CD,2020-05-05 22:32:36,-2.95,25.95,71.51,92,67,0.6
537,Ostrowiec Swietokrzyski,PL,2020-05-05 22:32:36,50.93,21.39,43.0,76,42,3.0
538,Mirwah,YE,2020-05-05 22:32:37,13.92,43.92,74.86,69,99,3.24
539,Nagato,JP,2020-05-05 22:32:37,34.38,131.2,66.0,88,75,3.36
540,Birao,CF,2020-05-05 22:32:37,10.28,22.79,86.22,38,89,5.93
541,Carmen,MX,2020-05-05 22:31:51,18.63,-91.83,89.6,70,5,12.75
542,Ishigaki,JP,2020-05-05 22:28:43,24.34,124.16,78.8,100,75,9.17
543,Zhoukou,CN,2020-05-05 22:30:45,33.63,114.63,60.13,74,0,7.38
544,Kalmunai,LK,2020-05-05 22:31:18,7.42,81.82,80.62,85,69,5.86
545,Peterhead,GB,2020-05-05 22:32:38,57.51,-1.8,45.0,86,8,4.7
546,Grand Gaube,MU,2020-05-05 22:32:38,-20.01,57.66,73.0,85,27,3.0
547,Romanovka,RU,2020-05-05 22:32:38,51.74,42.75,58.24,89,100,12.95
548,Dongsheng,CN,2020-05-05 22:32:38,39.82,109.98,57.97,35,99,14.63
549,Sakakah,SA,2020-05-05 22:32:38,29.97,40.21,69.8,35,0,20.8
550,Baiyin,CN,2020-05-05 22:29:55,36.56,104.21,62.01,100,20,6.71
551,Nome,US,2020-05-05 22:32:38,64.5,-165.41,42.8,56,1,4.7
552,Ayan,RU,2020-05-05 22:32:04,56.45,138.17,38.08,75,50,7.56
553,Linjiang,CN,2020-05-05 22:32:39,41.81,126.91,53.17,55,0,1.57
554,Amethi,IN,2020-05-05 22:32:39,26.15,81.82,76.91,55,0,7.61
555,Sinuknipan,PH,2020-05-05 22:32:39,13.89,122.64,81.68,79,89,3.2
556,Ust-Ordynskiy,RU,2020-05-05 22:32:39,52.8,104.75,41.0,100,90,2.24
557,Los Lunas,US,2020-05-05 22:32:40,34.81,-106.73,79.0,15,1,9.17
558,Pombas,CV,2020-05-05 22:32:40,17.15,-25.02,73.4,73,20,20.8
559,Rumford,US,2020-05-05 22:32:40,44.55,-70.55,46.99,73,71,5.01
560,Pervomayskoye,RU,2020-05-05 22:32:40,43.92,46.71,57.63,78,92,1.9
561,Edd,ER,2020-05-05 22:32:40,13.93,41.69,90.75,49,99,16.53
562,Aqtobe,KZ,2020-05-05 22:32:40,50.28,57.21,42.8,54,22,4.47
563,Ito,JP,2020-05-05 22:32:41,34.97,139.08,64.0,73,100,4.0
564,Bulnes,CL,2020-05-05 22:32:41,-36.74,-72.3,62.6,63,0,13.87
565,Praia Da Vitoria,PT,2020-05-05 22:32:41,38.73,-27.07,60.8,77,20,9.28
566,Kieta,PG,2020-05-05 22:32:41,-6.22,155.63,84.51,58,24,0.96
567,Batsfjord,NO,2020-05-05 22:32:41,70.63,29.72,39.2,64,75,9.17
568,Altona,DE,2020-05-05 22:32:41,53.55,9.93,48.2,61,42,8.05
569,Basqal,AZ,2020-05-05 22:32:41,40.76,48.39,57.2,87,75,4.7
